year,month,day,temp2,temp1,average,actual,noaa,acc,under,friend
2016,5,16,18,17,17.5,19,20,21,19,18
2016,5,17,18,20,19,15,23,23,15,20
2016,5,18,19,21,20,21,24,22,21,21
2016,5,19,19,20,19.5,20,23,21,20,22
2016,5,20,20,19,19.5,22,21,23,22,19
2016,5,21,21,20,20.5,23,20,21,23,20
2016,5,22,22,19,20.5,19,21,21,19,21
2016,5,23,20,20,20,18,23,20,18,19
2016,5,24,21,20,20.5,23,21,20,23,18
2016,5,25,21,22,21.5,21,20,21,21,19
2016,5,26,21,23,22,22,21,22,22,19
2016,5,27,22,19,20.5,21,23,21,21,20
2016,5,28,21,19,20,22,20,23,22,21
2016,5,29,14,23,18.5,21,20,20,23,22
2016,5,30,25,21,23,23,20,21,22,21
2016,5,31,22,22,22,21,21,23,21,21
2016,6,1,20,21,20.5,21,20,21,21,23
2016,6,2,21,20,20.5,20,21,21,20,20
2016,6,3,20,23,21.5,19,22,20,22,21
2016,6,4,21,21,21,21,23,23,18,23
2016,6,5,22,20,21,22,23,21,22,21
2016,6,6,23,19,21,23,20,20,21,22
2016,6,7,24,18,21,21,23,20,20,22
2016,6,8,21,19,20,20,22,22,20,21
2016,6,9,22,19,20.5,20,23,23,21,21
2016,6,10,24,21,22.5,20,20,20,23,20
2016,6,11,23,22,22.5,21,21,19,22,20
2016,6,12,21,23,22,22,19,18,21,19
2016,6,13,20,21,20.5,23,18,21,20,18
2016,6,14,22,20,21,24,19,21,23,19
2016,6,15,23,19,21,25,19,21,25,20
2016,6,16,24,18,21,21,19,20,21,22
2016,6,17,25,17,21,22,21,23,20,23
2016,6,18,20,20,20,21,23,23,22,21
2016,6,19,19,17,18,22,20,23,21,22
2016,6,20,18,19,18.5,21,21,22,22,21
2016,6,21,19,20,19.5,21,23,22,20,23
2016,6,22,19,21,20,22,21,22,19,22
2016,6,23,19,20,19.5,23,22,23,18,22
2016,6,24,19,21,20,24,22,23,21,22
2016,6,25,20,19,19.5,25,21,21,22,23
2016,6,26,20,17,18.5,21,21,23,20,20
2016,6,27,21,21,21,23,20,21,21,21
2016,6,28,20,22,21,20,20,22,22,22
2016,6,29,20,23,21.5,19,19,22,20,23
2016,6,30,20,22,21,18,18,20,19,21
2016,7,1,20,21,20.5,20,19,19,18,20
2016,7,2,21,21,21,21,20,20,20,19
2016,7,3,20,20,20,22,22,18,21,18
2016,7,4,23,22,22.5,21,23,23,22,19
2016,7,5,22,18,20,22,21,17,23,21
2016,7,6,21,22,21.5,21,22,22,21,22
2016,7,7,22,21,21.5,22,21,22,22,20
2016,7,8,21,20,20.5,22,23,21,22,20
2016,7,9,22,20,21,19,22,22,21,20
2016,7,10,20,21,20.5,18,22,23,19,21
2016,7,11,19,23,21,20,22,23,19,22
2016,7,12,18,22,20,20,23,23,18,21
2016,7,13,17,21,19,20,20,20,22,21
2016,7,14,18,20,19,21,21,24,23,21
2016,7,15,19,23,21,23,22,21,20,21
2016,7,16,19,25,22,24,23,20,21,20
2016,7,17,20,21,20.5,21,21,21,22,21
2016,7,18,20,20,20,22,20,22,23,22
2016,7,19,21,22,21.5,22,19,22,21,23
2016,7,20,22,21,21.5,20,18,21,20,23
2016,7,21,23,22,22.5,22,19,21,19,21
2016,7,22,20,20,20,24,21,20,18,23
2016,7,23,19,19,19,25,22,19,19,22
2016,7,24,18,18,18,26,20,17,21,21
2016,7,25,17,21,19,21,20,19,22,21
2016,7,26,20,22,21,22,20,18,20,22
2016,7,27,23,20,21.5,23,21,24,20,23
2016,7,28,20,21,20.5,24,22,21,20,19
2016,7,29,20,22,21,25,21,19,21,18
2016,7,30,23,20,21.5,20,21,19,22,19
2016,7,31,19,19,19,20,21,17,21,19
2016,8,1,18,18,18,21,21,16,21,19
2016,8,2,22,19,20.5,23,20,23,21,17
2016,8,3,22,20,21,22,21,22,21,21
2016,8,4,21,21,21,21,22,21,20,22
2016,8,5,21,20,20.5,22,23,22,21,21
2016,8,6,23,22,22.5,23,23,23,22,22
2016,8,7,22,20,21,25,21,24,23,23
2016,8,8,23,21,22,21,23,21,23,21
2016,8,9,22,23,22.5,21,22,20,21,21
2016,8,10,22,24,23,22,21,22,23,21
2016,8,11,21,20,20.5,23,21,21,22,20
2016,8,12,19,21,20,23,22,20,21,20
2016,8,13,23,22,22.5,21,23,19,21,20
2016,8,14,23,25,24,20,19,18,22,21
2016,8,15,20,22,21,19,18,21,23,21
2016,8,16,21,21,21,21,19,22,19,22
2016,8,23,22,23,22.5,20,19,23,18,21
2016,8,28,23,20,21.5,21,19,21,19,22
2016,8,30,24,21,22.5,22,17,22,19,20
2016,9,3,20,22,21,23,21,24,19,21
2016,9,4,19,20,19.5,19,22,25,17,22
2016,9,5,21,19,20,18,21,19,21,22
2016,9,6,21,18,19.5,19,22,15,22,21
2016,9,7,20,17,18.5,19,23,21,21,22
2016,9,8,21,23,22,18,21,20,22,20
2016,9,9,20,22,21,17,21,22,23,20
2016,9,10,20,22,21,18,21,23,21,20
2016,9,11,20,21,20.5,17,20,19,21,22
2016,9,12,23,19,21,18,20,18,21,20
2016,9,13,22,23,22.5,18,20,23,20,20
2016,9,14,20,23,21.5,19,21,21,21,20
2016,9,15,19,20,19.5,19,21,22,22,21
2016,9,16,18,21,19.5,20,22,21,23,22
2016,9,17,22,22,22,21,21,22,22,21
2016,9,18,21,23,22,22,22,21,21,22
2016,9,19,20,24,22,20,20,22,21,23
2016,9,20,20,20,20,21,21,23,21,23
2016,9,21,21,19,20,21,22,19,21,20
2016,9,22,23,21,22,21,22,18,21,21
2016,9,23,21,22,21.5,22,21,19,21,22
2016,9,24,22,21,21.5,21,22,18,21,23
2016,9,25,20,22,21,14,20,17,22,21
2016,9,26,21,23,22,25,20,20,23,21
2016,9,27,20,24,22,22,20,21,23,22
2016,9,28,21,25,23,20,22,22,21,21
2016,9,29,22,21,21.5,21,20,20,22,21
2016,9,30,23,22,22.5,20,20,23,23,21
2016,10,1,21,20,20.5,21,20,22,22,22
2016,10,2,20,21,20.5,22,21,20,21,23
2016,10,3,21,22,21.5,23,22,23,21,20
2016,10,4,21,20,20.5,24,21,21,21,21
2016,10,5,22,21,21.5,21,22,22,22,21
2016,10,6,23,20,21.5,22,23,20,23,22
2016,10,7,23,18,20.5,24,23,23,23,23
2016,10,8,21,19,20,23,20,21,20,21
2016,10,9,24,17,20.5,21,21,20,20,20
2016,10,10,20,19,19.5,20,22,19,20,21
2016,10,11,20,20,20,22,23,18,21,21
2016,10,12,19,19,19,23,21,19,21,19
2016,10,13,18,20,19,24,21,20,22,18
2016,10,14,19,20,19.5,25,22,21,23,19
2016,10,15,19,20,19.5,20,21,22,21,18
2016,10,16,19,20,19.5,19,21,23,19,19
2016,10,17,18,21,19.5,18,21,20,18,20
2016,10,18,21,19,20,19,22,21,19,21
2016,10,19,23,18,20.5,19,23,22,21,22
2016,10,20,22,19,20.5,19,22,23,22,21
2016,10,21,23,20,21.5,19,23,23,21,21
2016,10,22,21,21,21,20,22,21,21,20
2016,10,23,21,22,21.5,20,21,23,22,21
2016,10,24,22,21,21.5,21,20,24,23,22
2016,10,25,20,22,21,20,19,21,21,23
2016,10,26,19,23,21,20,19,22,19,20
2016,10,27,18,21,19.5,20,18,20,18,21
2016,10,28,19,20,19.5,20,19,19,19,21
2016,10,29,18,23,20.5,21,20,18,18,21
2016,10,31,19,23,21,20,21,19,19,22
2016,11,1,20,20,20,23,22,18,20,23
2016,11,2,21,20,20.5,22,23,19,21,23
2016,11,3,20,21,20.5,21,20,20,22,21
2016,11,4,22,22,22,22,21,21,21,21
2016,11,5,20,21,20.5,21,22,22,21,21
2016,11,6,21,20,20.5,22,23,23,20,21
2016,11,7,22,21,21.5,20,20,21,21,21
2016,11,8,20,20,20,19,21,21,20,21
2016,11,9,21,21,21,18,20,21,21,21
2016,11,10,22,22,22,17,23,21,22,21
2016,11,11,23,23,23,18,22,21,23,23
2016,11,12,22,19,20.5,19,21,22,20,23
2016,11,13,22,18,20,19,20,23,21,23
2016,11,14,22,20,21,20,21,24,20,20
2016,11,15,20,21,20.5,20,20,21,23,21
2016,11,16,19,19,19,21,21,20,22,22
2016,11,17,19,19,19,22,22,19,21,23
2016,11,18,18,20,19,23,23,18,20,20
2016,11,19,19,21,20,20,23,19,21,21
2016,11,20,21,19,20,19,21,19,20,22
2016,11,21,22,18,20,18,22,20,21,23
2016,11,22,23,20,21.5,17,23,21,20,22
2016,11,23,21,21,21,20,21,22,21,23
2016,11,24,19,22,20.5,23,22,23,20,20
2016,11,25,19,19,19,20,20,21,23,25
2016,11,26,18,20,19,20,19,21,22,23
2016,11,27,21,21,21,23,18,21,21,23
2016,11,28,21,19,20,19,18,23,22,21
2016,11,29,20,18,19,18,19,23,21,22
2016,11,30,22,19,20.5,22,20,23,22,23
2016,12,1,22,19,20.5,22,21,23,20,23
2016,12,2,21,20,20.5,21,22,22,19,23
2016,12,3,20,21,20.5,21,21,21,18,22
2016,12,4,23,22,22.5,23,20,21,17,21
2016,12,5,22,21,21.5,22,21,21,18,20
2016,12,6,20,21,20.5,23,23,21,21,19
2016,12,7,23,23,23,22,24,21,22,18
2016,12,8,22,20,21,22,20,22,23,19
2016,12,9,20,21,20.5,21,19,23,21,19
2016,12,10,22,23,22.5,19,19,23,21,19
2016,12,11,21,21,21,23,18,20,22,19
2016,12,12,20,22,21,23,20,19,23,19
2016,12,13,21,22,21.5,20,21,19,21,18
2016,12,14,20,21,20.5,21,22,22,21,18
2016,12,15,22,21,21.5,22,23,22,20,19
2016,12,16,20,20,20,23,20,22,20,20
2016,12,17,21,20,20.5,24,21,21,21,21
2016,12,18,23,19,21,20,20,21,22,19
2016,12,19,22,18,20,19,21,21,21,21
2016,12,20,21,19,20,21,22,20,22,22
2016,12,21,20,20,20,21,20,29,20,23
2016,12,22,23,22,22.5,20,21,28,19,21
2016,12,23,25,23,24,21,20,29,18,22
2016,12,24,23,21,22,20,21,21,20,23
2016,12,25,23,22,22.5,20,22,20,21,25
2016,12,26,22,21,21.5,20,23,21,22,22
2016,12,27,21,23,22,23,23,22,21,21
2016,12,28,20,22,21,22,20,19,23,22
2016,12,29,22,22,22,20,21,18,20,23
2016,12,30,21,22,21.5,19,22,19,19,21
2016,12,31,22,23,22.5,18,21,21,18,21
